Municipality,Sector,Outage Reported,Estimated Time of Restoration,Estimated Customers Impacted,Category,Current Status
CAROLINA,"URB. GOLDEN VALLEY, URB. REMANSO TAINO, COM. CENTRO COMERCIAL LOMAS, SECT. CANTO DE SAPO, SECT. ESTANCIAS TROPICALES, SECT. HOYA FRIA, SECT. LA ALDEA, SECT. LA CHISPA, SECT. LA LOMA, SECT. LOMAS DE SANTA CRUZ, SECT. LOS GUME, SECT. LOS RUIZ, SECT. LOS TAP",August 14 12:18',August 15 10:00',1001-1500,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
CAROLINA,"COMU. SABANA ABAJO NORTE, COMU. SABANA ABAJO SUR, COND. CAROLINA COURT, COND. EL MILENIO, COND. MONSERRATE TOWERS, RES. RESIDENCIAL SABANA ABAJO, URB. ALTURAS DE VILLA FONTANA, URB. EXTENSION EL COMANDANTE, URB. VALLE ARRIBA HEIGHTS, URB. VILLA FLORES, UR",August 14 12:17',August 15 10:00',3001-3500,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
SAN JUAN,"FGE. CAPITOLIO DE PUERTO RICO, SECT. PUERTA DE TIERRA, COND. LA PUNTILLA, SECT. MARINA, SECT. PUERTA DE TIERRA",August 14 11:58',August 15 10:00',1501-2000,Unplanned,Our local power restoration team is being dispatched to the area as soon as possible. 
NARANJITO,"EDU. ESCUELA ROSA LUZ ZAYAS, SECT. CAMINO MERO MORALES, SECT. CAMINO TOnO NIEVES, SECT. CASCO URBANO, SECT. EL BLANCO, SECT. EL BRONCO, SECT. EL CERRO, SECT. EL PALMAR, SECT. FEIJO, SECT. FERRER, SECT. HIGUILLALES, SECT. LA MAYA, SECT. LAS CRUCES, SECT. L",August 14 11:57',August 15 10:00',2501-3000,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
CANOVANAS,"EDU. ESCUELA ELEMENTAL JULIA DE BURGOS, SECT. PARACHOFER, SECT. PUEBLO INDIO, SECT. SANTA CATALINA, SECT. VILLA BORINQUEN LA CENTRAL, SECT. VILLA SANTA, URB. BRISAS DE CANOVANAS, URB. BRISAS DE CANOVANAS 2, URB. BRISAS DE LOIZA, URB. LOIZA VALLEY, URB. LO",August 14 11:57',August 15 10:00',>5000,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
BAYAMON,"COMU. DAJAOS, SECT. ALGARIN, SECT. CHICHARO, SECT. EL GANDUL, SECT. EL PUEBLITO, SECT. GASCOT, SECT. LA TROCHA, SECT. LOMA DEL VIENTO, SECT. LOS BURGOS, SECT. QUEBRADA HONDA, SECT. RIITO, SECT. LOS JUANES, SECT. LOS COROZOS",August 14 11:57',August 15 10:00',501-1000,Unplanned,Our local power restoration team is being dispatched to the area as soon as possible. 
CANOVANAS,"COME. THE OUTLET MALL 6, COND. ALBORADA , URB. ESTANCIAS DEL RIO, URB. RIVER GARDENS, URB. RIVER GARDENS ESTATES, URB. RIVER PLANTATION, COME. PLAZA NORESTE SHOPPING CENTER, ONG. HOGAR SANTA TERESA TODA HERMANAS CARMELITA, SECT. PALMAREJO, URB. COUNTRY VI",August 14 11:57',August 15 10:00',1501-2000,Unplanned,Our local power restoration team is being dispatched to the area as soon as possible. 
VEGA BAJA,"COMU. LOS PUERTOS, SECT. MARISMILLA, SECT. VILLA PALMAS, URB. JARDIN DORADO, URB. LOS PRADOS DE DORADO NORTE, URB. LOS PRADOS DE DORADO SUR, COME. PLAZA DEL MAR SHOPPING CENTER, COMU. BREnAS, COMU. CARMELITA, COMU. CERRO GORDO, COMU. VILLA ALEGRIA, COMU. ",August 14 11:47',August 15 10:00',4501-5000,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
SAN JUAN,"COND. QUINTAS DE CUPEY GARDENS, COND. VILLAS DE PASEO SOL, URB. ALTURAS DEL REMANSO, URB. BORINQUEN GARDENS, URB. EL REMANSO, URB. HUCARES, URB. LADERAS DE PALMA REAL, URB. PASEO DE LA FUENTE, URB. PASEO DEL PARQUE, URB. PASEO LAS BRISAS, URB. PASEO SAN J",August 14 11:40',August 15 10:00',501-1000,Unplanned,Our local power restoration team is being dispatched to the area as soon as possible. 
ISABELA,"COMU. CAPIRO, COMU. LLANADAS, COMU. SAN ANTONIO DE LA TUNA, COMU. SONUCO, HTL. MOTEL TROPICAL, SECT. 21, SECT. CAJIGAS, SECT. CALICHOZA, SECT. CHELAO RODRIGUEZ, SECT. CHEVIN ROMAN, SECT. EULOGIO BURGOS, SECT. IGLESIA, SECT. JABILLO, SECT. LA QUINCE, SECT.",August 14 11:37',August 15 10:00',3001-3500,Unplanned,Our local power restoration team is being dispatched to the area as soon as possible. 
JAYUYA,"COMU. MARQUEZ, COMU. SANTA CLARA, SECT. HOYO FRIO, SECT. LA SALSA, SECT. LOS AJOS, SECT. VISTA ALEGRE, URB. ALTURAS DE JAYUYA, URB. JARDINES DE JAYUYA, PARC. ISOLINA",August 14 11:30',August 15 10:00',1001-1500,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
TRUJILLO ALTO,"CEM. CEMENTERIO MUNICIPAL DE TRUJILLO ALTO, COND. SENDEROS DEL RIO, COND. VISTA SERENA, EDU. ESCUELA EL CONQUISTADOR, SECT. CULEBRA, SECT. LOS AYALAS, URB. EL CONQUISTADOR, URB. EL CONQUISTADOR TOWNHOUSES, URB. HACIENDAS DEL LAGO, URB. LA LOMITA, URB. LA ",August 14 11:16',August 14 23:00',<500,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible. 
TRUJILLO ALTO,"CMPR. ENCANTADA, COND. AVENTURA, SECT. EL TRAPICHE, SECT. PELLIN CRUZ, URB. VALLE DE SAN JUAN",August 14 11:16',August 14 23:00',501-1000,Unplanned,Our local power restoration team is being dispatched to the area as soon as possible. 
QUEBRADILLAS,"EDU. ESCUELA ELEMENTAL JOSE DE DIEGO, PARC. SAN ANTONIO, SECT. EL FOSFORO, SECT. EL LLANO, SECT. LA HACIENDA, SECT. LOS MERCADO, SECT. LOS MUnIZ, SECT. MONTADERO, SECT. PALMARITO, SECT. PRIETO, URB. KENNEDY",August 14 11:16',August 14 23:00',2501-3000,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible. 
SAN JUAN,"ONG. HOGAR MI ADORADA CASITA, URB. CAPARRA TERRACE, URB. PUERTO NUEVO, URB. REPARTO METROPOLITANO",August 14 11:06',August 15 10:00',1001-1500,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
TRUJILLO ALTO,"CMPR. ENCANTADA, COND. AVENTURA, URB. ANTILLANA, URB. CORRIENTES, URB. ENTRERIOS, URB. PACIFICA, URB. RIACHUELO",August 14 11:06',August 15 10:00',501-1000,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
SAN JUAN,"CMPG. ARMY RESERVE CENTER, CMPG. SAN PATRICIO FOREST, EDU. ESCUELA ELEMENTAL EUGENIO MARIA DE HOSTOS, FGE. ESTACION DE BOMBEROS DE SAN JUAN, FGE. INSTITUTO DEL DENGUE, URB. CAPARRA TERRACE, URB. PUERTO NUEVO",August 14 11:06',August 15 10:00',1001-1500,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
LAS MARIAS,"COMU. ACEVEDO, COMU. GUILLERMO MARTINEZ, COMU. REPARTO SANTALIZ, COMU. SANTA ROSA, PARC. LAVERGNE, PARC. SANTA ROSA, SECT. EL LLANO, SECT. LA GUAJANA, SECT. LAS JUANITAS, SECT. LOS VEGA, SECT. PEPE TRABAL, SECT. SECTOR CALLE PALMER, URB. ESTANCIAS DE SANT",August 14 10:10',August 15 10:00',1501-2000,Unplanned,Our local power restoration team is being dispatched to the area as soon as possible. 
SAN SEBASTIAN,"SECT. BEJUCO, SECT. EL PARAISO, SECT. LA VEGA, SECT. MUnIZ, SECT. RICARDO MORALES, URB. EXTENSION VILLA RITA, URB. JARDINES DE GUATEMALA, URB. LOS ALAMOS, URB. VILLA RITA",August 14 10:00',August 15 10:00',2501-3000,Unplanned,Our local power restoration team is being dispatched to the area as soon as possible. 
JUNCOS,"COME. JUNCOS PLAZA, COMU. EL MANGO, COMU. LAS CAMPInAS, COMU. ROSALIA, COMU. SANTANA, COMU. SANTANA 1, COMU. VILLA ALBIZU, COND. LA CIMA APARTMENTS, EDU. ESCUELA JOSE COLLAZO COLON, EDU. ESCUELA JUAN A. SANCHEZ, IND. CEIBA NORTE, IND. CENTRO INDUSTRIAL BA",August 14 09:30',August 15 10:00',4501-5000,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible.
CAGUAS,"COND. LOS FLAMBOYANES, COND. LOS FLAMBOYANES 2, DOT. RIO TURABO, RES. RESIDENCIAL JOSE GAUTIER BENITEZ, URB. MARIOLGA, URB. VILLA CARMEN, URB. VILLAS DE RIO VERDE",August 14 09:15',August 15 10:00',501-1000,Unplanned,Our local power restoration team is being dispatched to the area as soon as possible. 
LARES,"COME. LARES MEDICAL CENTER, COND. LARES GARDENS, EDU. ESCUELA DOMINGO APONTE COLLAZO, EDU. ESCUELA IGNACIO DICUPE GONZALEZ, SECT. LA SIERRA, URB. BUENA VISTA, URB. VILLA SERAL",August 14 09:10',August 15 10:00',3501-4000,Unplanned,Our local power restoration team is being dispatched to the area as soon as possible. 
BAYAMON,"COMU. EL PARAISO, COMU. JUAN SANCHEZ, COMU. LA MORENITA, COND. LA FLORESTA, EDU. UNIVERSIDAD DE PUERTO RICO, SECT. ACILES, SECT. ATANACIO, SECT. BENEZARIO, SECT. CANCEL, SECT. CHINEA, SECT. CHORRERAS, SECT. COLLORES, SECT. CRUZ VERGARA, SECT. GARCIA NAZAR",August 14 09:06',August 14 23:00',1501-2000,Unplanned,Our power restoration team is onsite conducting critical repairs to restore power the area as quickly and safely as possible. 
CAGUAS,"COME. PLAZA BUXO, SECT. ARILL, SECT. ASIA, SECT. BEZARES, SECT. SALVATIERRA, SECT. LA REPRESA, SECT. LOS ALVERIOS, SECT. LOS CARRASQUILLO, SECT. LOS VELAZQUEZ, SECT. MARIA VALLEJO, SECT. MIGUEL SANCHEZ, SECT. OROSCO, SECT. RAFAEL COLON, SECT. RANCHO QUINTANA, SECT. RIO PLAYITA, URB. ALTURAS DE SAN LORENZO, URB. BOSQUE LLANO, URB. HACIENDAS DE CERRO GORDO, URB. JARDINES DE CERRO GORDO, URB. MONTE REY, URB. PASEO DE LAS FLORES, SECT. SECUNDINA CRUZ VAZQUEZ, SECT. CAMPO FLORES, SECT. DEL VALLE, SECT. EL ACUEDUCTO, SECT. HOYO HONDO, SECT. JOSEFA DOMINGUEZ, SECT. LA CARMELITA, SECT. LA MARINA, SECT. LOS AMIGOS, SECT. CAMINO VIEJO, SECT. EL CHAPARRAL, SECT. EL MAMEY, SECT. LOS CONTRERAS, SECT. LOS FERNANDEZ, SECT. LOS GOMEZ, SECT. LOS MONTAnEZ, SECT. LOS MORALES, SECT. LOS QUINTANA, SECT. QUERUBE, SECT. RAFAEL COLON, SECT. TERRAZAS DE FLORIDA, URB. HACIENDA FLORIDA, URB. HACIENDA FLORIDA 2, SECT. EL COCO, SECT. LOS FLORES, URB. VISTAS DE JUNCOS, PARC. LOS FLAMBOYANES, SECT. ABREU, SECT. CAMPO VIEJO, SECT. CONTRERAS, SECT. EL ZARZAL, SECT. LA VIA, SECT. LOS GOMEZ, SECT. TACHO GOMEZ, URB. CIUDAD MASSO ARE. ESPINO, EDU. ESCUELA MARIA CRUZ BUITRAGO, HTL. MOTEL ORIENTE, PARC. ESPINO, PARC. JAGUAL, PARC. NUEVAS DE JAGUAL, SECT. CAMINO LOS RATONES, SECT. CANTA GALLO, SECT. CASCO URBANO, SECT. CRESPO, SECT. CUBUY, SECT. CULEBRA ALTO, SECT. DEL VALLE, SECT. DIAZ, SECT. EL SALTO, SECT. JACOBO PEREZ, SECT. JULIO MORALES, SECT. LA CANTERA, SECT. LA CAPILLA, SECT. LA CEIBA, SECT. LAS COLINAS, SECT. LOS BORGES, SECT. LOS GRILLOS, SECT. MANCHURRIA, SECT. MARCELINO DAVILA, SECT. MELILLAS, SECT. MODESTO RAMOS, SECT. MOJICA, SECT. MONTE VERDE, SECT. MORENA, SECT. PIEDRA BLANCA, SECT. PUERTO MOYET, SECT. QUEBRADA LAJAS, SECT. SALVATIERRA, SECT. VALLE DEL OASIS, URB. ESTANCIAS DE SAN LORENZO, URB. PASEO DE SAN LORENZO, URB. RAMOS ANTONINI, URB. SALVATIERRA, URB. SELLES, URB. VISTAS DE SAN FELIPE, BDA. ROOSEVELT, RES. RESIDENCIAL LA LORENZANA, RES. RESIDENCIAL SAN LORENZO APARTMENTS, SECT. CASCO URBANO, SECT. EL CACHETE, SECT. LOS BEZARES, SECT. LOS CARRASCO, SECT. LOS GOMEZ, SECT. LOS MENDEZ, SECT. LOS SERRANOS, SECT. LOS VAZQUEZ, SECT. MONCHO SERRANO, SECT. SAN JOAQUIN, SECT. VALLE DE SAN JOAQUIN, URB. APONTE, URB. EXTENSION ROOSEVELT, URB. EXTENSION TAMARINDO, URB. HACIENDAS PARQUE DE SAN LORENZO, URB. MASSO, URB. MUnOZ MARIN, URB. PARQUE INDUSTRIAL APONTE, URB. SAN LORENZO VALLEY, URB. SELLES, URB. TAMARINDO, URB. VISTAS DE SAN LORENZO, COME. SAN LORENZO SHOPPING CENTER, RES. HATO GARDEN, SECT. CASCO URBANO, SECT. REPARTO MEDINA, URB. EXTENSION JARDINES DE SAN LORENZO, URB. JARDINES DE SAN LORENZO, URB. SAN MIGUEL",August 14 09:00',August 15 10:00',1001-1500,Unplanned,Our local power restoration team is being dispatched to the area as soon as possible. 
PONCE,"COMU. BRISAS DEL CARIBE, PARC. EL TUQUE, PARC. NUEVA VIDA, SECT. CAMINO LAS BATATAS, SECT. PUNTA DIAMANTE",August 14 09:00',August 15 10:00',1501-2000,Unplanned,Our local power restoration team is being dispatched to the area as soon as possible. 
